2025-08-24 04:05:38,096 - __main__ - INFO - Initialized Network Simulator Testing Framework
================================================================================
NETWORK SIMULATOR COMPREHENSIVE TESTING FRAMEWORK
================================================================================
Start Time: 2025-08-24T04:05:38.096214
Config Directory: configs/scenarios/datacenter
Output Directory: outputs/test_results/datacenter
================================================================================
2025-08-24 04:05:38,096 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,096 - __main__ - INFO - STEP 1: TESTING CONFIGURATION PARSING
2025-08-24 04:05:38,096 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,096 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,096 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,101 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,101 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,101 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,104 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,104 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,105 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,108 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-CORE-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-AGG-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-TOR-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - Configuration parsing: 3 devices parsed successfully
2025-08-24 04:05:38,108 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,108 - __main__ - INFO - STEP 2: TESTING TOPOLOGY GENERATION
2025-08-24 04:05:38,108 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,108 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,108 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,112 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,112 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,112 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,116 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,116 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,116 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,119 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-CORE-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-AGG-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-TOR-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Discovered link by IP: DC-CORE-SW1.Ethernet1/2 <-> DC-AGG-SW1.Ethernet1/1 via 192.168.1.0/30
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Discovered link by IP: DC-AGG-SW1.Ethernet1/2 <-> DC-TOR-SW1.Ethernet1/1 via 192.168.10.0/30
2025-08-24 04:05:38,120 - core.topology_generator - INFO - Generated topology with 3 devices and 2 links
2025-08-24 04:05:38,121 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2025-08-24 04:05:38,132 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-24 04:05:38,132 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Thin.ttf', name='Lato', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-HeavyItalic.ttf', name='Lato', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Light.ttf', name='Lato', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Bold.ttf', name='Lato', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Regular.ttf', name='Lato', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-LightItalic.ttf', name='Lato', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,171 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-BlackItalic.ttf', name='Lato', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-HairlineItalic.ttf', name='Lato', style='italic', variant='normal', weight=250, stretch='normal', size='scalable')) = 11.1925
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-MediumItalic.ttf', name='Lato', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Italic.ttf', name='Lato', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-ThinItalic.ttf', name='Lato', style='italic', variant='normal', weight=275, stretch='normal', size='scalable')) = 11.16875
2025-08-24 04:05:38,172 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=16.0 to DejaVu Sans ('/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2025-08-24 04:05:38,435 - core.topology_generator - INFO - Topology visualization saved to outputs/test_results/datacenter/network_topology.png
2025-08-24 04:05:38,435 - __main__ - INFO - [OK] Topology generated: 3 nodes, 2 connections
2025-08-24 04:05:38,435 - __main__ - INFO - [OK] Visualization saved: outputs/test_results/datacenter/network_topology.png
2025-08-24 04:05:38,435 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,435 - __main__ - INFO - STEP 3: TESTING ISSUE DETECTION
2025-08-24 04:05:38,435 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,435 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,435 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,440 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,440 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,440 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,443 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,443 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,444 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,447 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,447 - __main__ - WARNING - [WARN] Found 9 network issues:
2025-08-24 04:05:38,447 - __main__ - WARNING -   - missing_spanning_tree: Device DC-CORE-SW1 is missing spanning tree configuration for VLANs: {200, 100, 300, 999} (Severity: warning)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - missing_spanning_tree: Device DC-AGG-SW1 is missing spanning tree configuration for VLANs: {200, 100, 999} (Severity: warning)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - mtu_inconsistency: Device DC-TOR-SW1 has inconsistent MTU values across interfaces: {9000, 1500} (Severity: warning)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - missing_spanning_tree: Device DC-TOR-SW1 is missing spanning tree configuration for VLANs: {200, 100, 999} (Severity: warning)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - multiple_gateways: Multiple potential gateways detected in network 192.168.1.0/30 (Severity: warning)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - multiple_gateways: Multiple potential gateways detected in network 192.168.10.0/30 (Severity: warning)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - bandwidth_variation: Device DC-CORE-SW1 has varying bandwidth across interfaces (Severity: info)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - bandwidth_variation: Device DC-AGG-SW1 has varying bandwidth across interfaces (Severity: info)
2025-08-24 04:05:38,447 - __main__ - WARNING -   - bandwidth_variation: Device DC-TOR-SW1 has varying bandwidth across interfaces (Severity: info)
2025-08-24 04:05:38,447 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,447 - __main__ - INFO - STEP 4: TESTING LOAD ANALYSIS
2025-08-24 04:05:38,447 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,447 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,448 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,451 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,451 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,452 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,455 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,455 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,455 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,458 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,458 - core.load_analyzer - INFO - Starting network load analysis...
2025-08-24 04:05:38,458 - __main__ - INFO - [OK] Load Analysis Results:
2025-08-24 04:05:38,458 - __main__ - INFO -   Total Network Capacity: 20000.0 Mbps
2025-08-24 04:05:38,458 - __main__ - INFO -   Current Utilization: 4000.0 Mbps (20.0%)
2025-08-24 04:05:38,458 - __main__ - INFO -   Overloaded Links: 0
2025-08-24 04:05:38,458 - __main__ - INFO -   Underutilized Links: 0
2025-08-24 04:05:38,458 - __main__ - INFO -   Capacity Issues: 0
2025-08-24 04:05:38,459 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,459 - __main__ - INFO - GENERATING COMPREHENSIVE REPORTS
2025-08-24 04:05:38,459 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,459 - __main__ - INFO - [OK] CLI report generated: outputs/test_results/datacenter/test_report.txt
2025-08-24 04:05:38,459 - __main__ - INFO - [OK] JSON report generated: outputs/test_results/datacenter/test_results.json
2025-08-24 04:05:38,459 - __main__ - INFO - [OK] HTML report generated: outputs/test_results/datacenter/test_report.html

================================================================================
[OK] ALL TESTS PASSED - Network Simulator is functioning correctly
[INFO] Test results saved in: outputs/test_results/datacenter
