2025-08-24 04:05:37,079 - __main__ - INFO - Initialized Network Simulator Testing Framework
================================================================================
NETWORK SIMULATOR COMPREHENSIVE TESTING FRAMEWORK
================================================================================
Start Time: 2025-08-24T04:05:37.079241
Config Directory: configs/scenarios/campus
Output Directory: outputs/test_results/campus
================================================================================
2025-08-24 04:05:37,079 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,079 - __main__ - INFO - STEP 1: TESTING CONFIGURATION PARSING
2025-08-24 04:05:37,079 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,079 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,079 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,086 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,086 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,086 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,088 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,088 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,088 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,091 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed DORM-DIST-SW1: switch with 3 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed LIBRARY-DIST-SW1: switch with 2 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed CAMPUS-CORE-R2: router with 2 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed CAMPUS-CORE-R1: router with 3 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - Configuration parsing: 4 devices parsed successfully
2025-08-24 04:05:37,091 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,091 - __main__ - INFO - STEP 2: TESTING TOPOLOGY GENERATION
2025-08-24 04:05:37,091 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,091 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,092 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,098 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,098 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,098 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,100 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,100 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,100 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,103 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: DORM-DIST-SW1 (switch)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: LIBRARY-DIST-SW1 (switch)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: CAMPUS-CORE-R2 (router)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: CAMPUS-CORE-R1 (router)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: DORM-DIST-SW1.GigabitEthernet1/1 <-> CAMPUS-CORE-R1.GigabitEthernet2/0/2 via 172.20.2.0/30
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: LIBRARY-DIST-SW1.GigabitEthernet1/1 <-> CAMPUS-CORE-R1.GigabitEthernet2/0/1 via 172.20.1.0/30
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: CAMPUS-CORE-R2.TenGigabitEthernet1/0/1 <-> CAMPUS-CORE-R1.TenGigabitEthernet1/0/1 via 172.16.1.0/30
2025-08-24 04:05:37,104 - core.topology_generator - INFO - Generated topology with 4 devices and 3 links
2025-08-24 04:05:37,105 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,155 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2025-08-24 04:05:37,155 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
2025-08-24 04:05:37,155 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,155 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Semibold.ttf', name='Lato', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-08-24 04:05:37,155 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-24 04:05:37,155 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-BoldItalic.ttf', name='Lato', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,155 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Heavy.ttf', name='Lato', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-SemiboldItalic.ttf', name='Lato', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Black.ttf', name='Lato', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Thin.ttf', name='Lato', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-HeavyItalic.ttf', name='Lato', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Light.ttf', name='Lato', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Bold.ttf', name='Lato', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,156 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Regular.ttf', name='Lato', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-LightItalic.ttf', name='Lato', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-BlackItalic.ttf', name='Lato', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-HairlineItalic.ttf', name='Lato', style='italic', variant='normal', weight=250, stretch='normal', size='scalable')) = 11.1925
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-MediumItalic.ttf', name='Lato', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Italic.ttf', name='Lato', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-ThinItalic.ttf', name='Lato', style='italic', variant='normal', weight=275, stretch='normal', size='scalable')) = 11.16875
2025-08-24 04:05:37,157 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=16.0 to DejaVu Sans ('/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2025-08-24 04:05:37,432 - core.topology_generator - INFO - Topology visualization saved to outputs/test_results/campus/network_topology.png
2025-08-24 04:05:37,432 - __main__ - INFO - [OK] Topology generated: 4 nodes, 3 connections
2025-08-24 04:05:37,432 - __main__ - INFO - [OK] Visualization saved: outputs/test_results/campus/network_topology.png
2025-08-24 04:05:37,432 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,432 - __main__ - INFO - STEP 3: TESTING ISSUE DETECTION
2025-08-24 04:05:37,432 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,432 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,432 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,436 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,436 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,436 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,439 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,439 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,439 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,442 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,442 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,442 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,445 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,445 - __main__ - WARNING - [WARN] Found 10 network issues:
2025-08-24 04:05:37,445 - __main__ - WARNING -   - missing_spanning_tree: Device DORM-DIST-SW1 is missing spanning tree configuration for VLANs: {40, 10, 99} (Severity: warning)
2025-08-24 04:05:37,445 - __main__ - WARNING -   - missing_spanning_tree: Device LIBRARY-DIST-SW1 is missing spanning tree configuration for VLANs: {10, 99, 20, 30} (Severity: warning)
2025-08-24 04:05:37,445 - __main__ - WARNING -   - inconsistent_vlan_names: VLAN 10 has inconsistent names across devices (Severity: warning)
2025-08-24 04:05:37,445 - __main__ - WARNING -   - multiple_gateways: Multiple potential gateways detected in network 172.20.2.0/30 (Severity: warning)
2025-08-24 04:05:37,446 - __main__ - WARNING -   - multiple_gateways: Multiple potential gateways detected in network 172.20.1.0/30 (Severity: warning)
2025-08-24 04:05:37,446 - __main__ - WARNING -   - multiple_gateways: Multiple potential gateways detected in network 172.16.1.0/30 (Severity: warning)
2025-08-24 04:05:37,446 - __main__ - WARNING -   - bandwidth_variation: Device DORM-DIST-SW1 has varying bandwidth across interfaces (Severity: info)
2025-08-24 04:05:37,446 - __main__ - WARNING -   - bandwidth_variation: Device LIBRARY-DIST-SW1 has varying bandwidth across interfaces (Severity: info)
2025-08-24 04:05:37,446 - __main__ - WARNING -   - bandwidth_variation: Device CAMPUS-CORE-R2 has varying bandwidth across interfaces (Severity: info)
2025-08-24 04:05:37,446 - __main__ - WARNING -   - bandwidth_variation: Device CAMPUS-CORE-R1 has varying bandwidth across interfaces (Severity: info)
2025-08-24 04:05:37,446 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,446 - __main__ - INFO - STEP 4: TESTING LOAD ANALYSIS
2025-08-24 04:05:37,446 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,446 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,446 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,449 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,449 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,449 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,452 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,452 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,452 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,455 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,455 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,455 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,457 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,458 - core.load_analyzer - INFO - Starting network load analysis...
2025-08-24 04:05:37,458 - __main__ - INFO - [OK] Load Analysis Results:
2025-08-24 04:05:37,458 - __main__ - INFO -   Total Network Capacity: 12000.0 Mbps
2025-08-24 04:05:37,458 - __main__ - INFO -   Current Utilization: 3800.0 Mbps (31.7%)
2025-08-24 04:05:37,458 - __main__ - INFO -   Overloaded Links: 0
2025-08-24 04:05:37,458 - __main__ - INFO -   Underutilized Links: 0
2025-08-24 04:05:37,458 - __main__ - INFO -   Capacity Issues: 0
2025-08-24 04:05:37,458 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,458 - __main__ - INFO - GENERATING COMPREHENSIVE REPORTS
2025-08-24 04:05:37,458 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,458 - __main__ - INFO - [OK] CLI report generated: outputs/test_results/campus/test_report.txt
2025-08-24 04:05:37,459 - __main__ - INFO - [OK] JSON report generated: outputs/test_results/campus/test_results.json
2025-08-24 04:05:37,459 - __main__ - INFO - [OK] HTML report generated: outputs/test_results/campus/test_report.html

================================================================================
[OK] ALL TESTS PASSED - Network Simulator is functioning correctly
[INFO] Test results saved in: outputs/test_results/campus
